id,review_id,checker_id,result,remark,created_at
1,6,200452,1,,2025-07-10 00:34:12
2,8,200213,0,,2025-08-02 17:48:54
3,9,200011,1,,2025-01-15 11:35:51
4,15,200059,1,,2025-08-05 19:01:01
5,22,200316,1,,2025-08-22 23:11:12
6,30,200300,1,,2025-05-06 17:47:21
7,32,200236,1,,2025-07-31 03:48:52
8,40,200163,1,,2025-04-10 05:07:24
9,45,200265,1,,2025-03-12 22:40:44
10,53,200247,1,,2025-08-15 09:52:31
11,56,200074,1,边界样本复核,2024-12-16 22:24:18
12,62,200160,1,,2025-07-31 17:01:02
13,63,200252,1,,2024-12-05 23:42:34
14,72,200232,1,,2025-01-28 02:39:55
15,74,200318,1,,2024-11-04 16:08:19
16,76,200391,1,,2025-08-09 21:06:06
17,77,200090,1,边界样本复核,2025-05-07 05:05:35
18,84,200125,1,,2024-12-10 07:58:36
19,85,200275,1,,2025-03-06 14:23:14
20,87,200250,1,,2025-04-19 16:59:02
21,91,200172,1,,2025-01-10 17:45:55
22,98,200350,1,边界样本复核,2025-03-12 23:28:03
23,102,200069,1,,2025-05-19 11:05:16
24,103,200459,1,,2025-09-06 20:15:02
25,131,200269,1,边界样本复核,2025-02-18 17:04:40
26,134,200405,1,,2025-05-28 02:29:44
27,137,200285,1,,2025-06-10 17:55:23
28,141,200162,1,,2025-05-29 06:48:55
29,146,200133,1,,2025-08-10 17:03:01
30,153,200235,1,,2025-02-18 12:11:30
31,159,200251,1,,2025-05-03 13:05:46
32,160,200228,1,,2024-12-24 13:12:42
33,161,200322,1,,2025-04-17 18:11:34
34,171,200382,0,,2024-10-30 07:11:53
35,172,200244,1,,2024-11-06 13:09:19
36,174,200007,1,边界样本复核,2024-10-18 04:12:59
37,176,200394,1,,2025-09-28 06:49:45
38,190,200310,1,,2025-01-30 00:00:49
39,197,200053,1,,2025-06-25 21:54:09
40,205,200161,1,,2025-03-01 08:49:53
41,217,200333,1,,2024-12-20 10:52:46
42,221,200398,1,,2024-10-09 19:34:13
43,232,200178,1,,2025-02-04 14:12:17
44,237,200084,1,,2024-10-11 23:49:28
45,239,200243,1,,2024-11-05 15:42:18
46,244,200393,1,,2025-03-15 04:54:33
47,257,200378,1,,2025-08-24 20:40:36
48,261,200354,1,边界样本复核,2024-12-01 17:43:10
49,270,200420,1,,2025-05-19 14:20:56
50,272,200477,1,,2025-01-15 01:04:53
51,287,200028,1,,2025-03-27 20:26:40
52,295,200158,1,,2025-10-04 16:13:16
53,303,200183,1,,2025-05-13 19:02:04
54,309,200451,1,,2025-07-02 15:40:46
55,315,200364,1,,2025-01-28 17:49:13
56,316,200112,1,,2025-06-10 20:39:18
57,323,200019,1,,2024-10-28 23:04:55
58,324,200309,0,边界样本复核,2025-01-04 01:33:42
59,341,200056,1,,2025-09-03 20:54:23
60,356,200058,1,,2024-10-30 18:10:00
61,359,200343,1,,2025-07-22 19:01:32
62,362,200002,1,,2025-06-28 01:58:41
63,363,200007,1,,2024-11-01 08:46:09
64,366,200109,1,,2025-10-01 20:25:40
65,367,200417,1,,2025-09-17 08:37:04
66,372,200009,1,,2025-03-27 16:27:48
67,383,200303,1,,2025-06-27 02:27:56
68,395,200390,1,,2025-04-13 16:30:54
69,397,200416,1,,2025-09-24 11:34:24
70,399,200047,1,边界样本复核,2025-03-19 13:43:40
71,400,200218,1,,2025-01-09 11:05:40
72,401,200293,1,,2025-07-28 01:16:28
73,402,200086,1,,2025-09-03 19:51:22
74,403,200095,1,,2025-07-07 16:46:11
75,407,200015,1,,2024-10-30 07:23:56
76,437,200145,1,,2024-10-15 09:49:08
77,444,200372,1,,2025-07-01 15:07:01
78,450,200263,1,,2025-07-24 12:14:31
79,454,200250,1,边界样本复核,2025-06-16 10:13:51
80,457,200416,1,,2025-01-07 15:46:10
81,458,200385,1,,2025-08-10 04:29:29
82,460,200131,1,,2025-08-06 16:38:28
83,471,200309,1,,2025-01-10 07:03:53
84,473,200193,0,,2025-08-17 06:34:22
85,478,200262,1,,2025-07-27 21:16:39
86,484,200380,1,边界样本复核,2025-10-03 19:37:57
87,501,200382,1,,2024-10-11 03:50:36
88,503,200250,1,,2024-10-09 06:25:46
89,511,200437,1,,2025-06-14 06:41:00
90,512,200102,1,,2025-03-14 15:57:20
91,520,200054,1,,2025-08-09 09:34:30
92,521,200228,1,,2025-01-02 12:31:55
93,533,200023,1,,2024-11-16 05:40:33
94,535,200177,1,边界样本复核,2025-04-26 08:02:18
95,545,200090,1,,2025-07-05 08:32:26
96,546,200269,1,,2025-10-02 13:06:15
97,550,200388,1,,2025-07-17 23:52:40
98,555,200056,1,边界样本复核,2025-05-17 22:03:36
99,557,200341,1,,2025-05-15 22:23:06
100,560,200228,1,,2025-02-07 08:37:07
101,561,200065,1,,2025-04-28 17:04:33
102,564,200366,1,,2024-10-19 03:05:01
103,571,200187,1,,2025-10-02 14:20:46
104,574,200451,1,,2025-07-12 16:44:42
105,578,200200,1,,2024-12-26 13:02:20
106,589,200349,1,边界样本复核,2025-08-23 02:38:17
107,596,200160,1,,2025-09-05 00:52:14
108,603,200436,1,,2024-12-21 20:31:55
109,605,200374,1,边界样本复核,2025-03-19 19:18:00
110,608,200307,1,,2025-04-06 19:24:34
111,610,200447,1,边界样本复核,2025-01-14 03:16:26
112,612,200482,1,,2024-10-22 05:13:08
113,614,200341,1,,2024-11-02 23:32:43
114,620,200459,1,边界样本复核,2025-08-06 16:53:47
115,630,200191,1,,2025-05-24 11:05:15
116,631,200465,1,,2025-07-22 21:26:15
117,641,200430,1,,2025-03-30 01:35:08
118,642,200296,1,,2024-12-08 06:36:09
119,643,200432,1,边界样本复核,2025-03-23 07:24:14
120,644,200351,1,边界样本复核,2024-11-18 18:39:12
121,647,200015,1,,2025-07-23 03:11:38
122,648,200042,1,边界样本复核,2025-05-25 01:06:19
123,652,200105,0,,2025-02-22 19:38:29
124,658,200163,1,,2025-06-21 18:07:32
125,662,200025,1,,2025-05-21 19:43:57
126,668,200152,1,,2024-11-15 06:38:56
127,672,200484,1,,2024-10-21 12:45:35
128,676,200392,1,,2024-12-28 02:14:41
129,677,200253,1,,2025-06-20 18:01:28
130,681,200216,1,,2024-12-17 11:27:45
131,682,200235,1,,2024-11-04 15:44:25
132,684,200139,1,,2025-03-27 19:41:00
133,696,200419,1,,2025-05-14 02:45:27
134,700,200351,1,,2025-07-25 20:07:48
135,701,200295,1,边界样本复核,2025-04-08 03:33:28
136,702,200140,1,,2025-02-20 15:53:07
137,704,200266,1,边界样本复核,2025-08-07 19:17:15
138,705,200004,1,,2025-02-13 05:35:59
139,707,200144,1,,2025-01-31 23:56:05
140,709,200044,1,,2025-06-30 19:20:20
141,712,200223,1,,2024-12-17 06:00:07
142,713,200156,1,,2024-11-21 18:16:45
143,714,200226,1,,2024-10-23 22:03:04
144,715,200286,1,,2025-08-25 05:57:03
145,725,200258,1,,2025-08-08 00:08:58
146,728,200379,1,,2025-02-06 00:30:34
147,731,200155,1,,2024-11-06 12:30:01
148,740,200054,1,,2025-04-27 02:38:22
149,742,200128,1,边界样本复核,2025-09-01 18:59:37
150,744,200129,1,,2025-06-16 03:44:39
151,747,200373,0,,2025-01-11 17:00:15
152,751,200420,1,边界样本复核,2025-06-02 20:51:16
153,752,200294,1,,2024-11-30 16:51:47
154,754,200215,1,,2025-09-09 05:59:53
155,758,200259,1,,2025-02-07 00:01:20
156,761,200392,1,,2024-10-14 19:31:44
157,763,200005,1,,2025-01-07 14:23:14
158,764,200064,1,,2025-05-01 22:20:18
159,769,200461,1,边界样本复核,2025-02-03 00:52:58
160,773,200437,1,,2025-03-27 21:03:51
161,784,200291,1,边界样本复核,2025-07-09 18:54:39
162,790,200367,1,边界样本复核,2025-05-30 01:41:46
163,792,200039,1,,2025-04-01 19:55:28
164,810,200214,1,,2025-02-11 07:23:32
165,817,200458,1,,2024-10-28 11:25:31
166,828,200232,1,,2024-10-13 06:42:09
167,836,200325,1,边界样本复核,2025-06-22 10:57:10
168,837,200352,1,,2024-12-15 02:31:25
169,844,200395,1,,2025-03-12 20:49:11
170,854,200154,1,,2024-10-22 02:03:54
171,856,200369,1,,2025-09-29 10:31:57
172,865,200442,1,,2025-08-28 05:55:25
173,890,200084,1,,2025-08-31 09:10:09
174,907,200278,1,边界样本复核,2024-11-07 12:42:51
175,910,200422,1,,2025-05-26 08:00:44
176,914,200302,1,,2025-07-15 10:41:21
177,920,200427,1,,2024-12-22 03:23:58
178,930,200475,1,,2025-01-23 07:08:33
179,932,200497,1,,2024-11-03 22:56:23
180,944,200196,1,,2025-05-16 23:44:34
181,954,200144,1,边界样本复核,2025-02-15 21:42:12
182,956,200182,1,,2025-05-09 11:54:50
183,970,200115,1,,2025-09-06 12:48:34
184,987,200464,1,,2025-03-08 19:50:26
185,1002,200433,1,边界样本复核,2025-08-13 04:55:04
186,1006,200147,1,边界样本复核,2024-12-24 21:51:47
187,1008,200149,1,,2025-06-15 10:02:59
188,1012,200268,1,,2025-03-29 10:33:04
189,1014,200255,1,边界样本复核,2025-10-02 15:59:12
190,1023,200277,1,,2025-05-08 14:20:26
191,1026,200259,1,,2024-11-13 00:09:35
192,1028,200457,0,,2025-07-18 04:33:34
193,1031,200153,1,,2024-10-30 05:26:26
194,1038,200360,1,,2025-05-31 00:20:10
195,1048,200394,1,,2024-10-09 23:38:18
196,1049,200239,1,,2025-06-30 01:38:18
197,1050,200210,1,边界样本复核,2025-09-14 15:49:51
198,1053,200285,1,,2025-01-20 07:52:31
199,1057,200165,1,,2025-06-16 13:47:34
200,1059,200075,1,,2025-09-25 15:38:53
201,1064,200224,1,,2025-03-28 13:34:49
202,1068,200233,1,,2025-03-07 20:29:40
203,1072,200265,1,,2025-09-20 08:50:30
204,1077,200013,1,边界样本复核,2025-09-22 05:48:50
205,1078,200051,1,边界样本复核,2025-08-22 19:46:55
206,1083,200482,1,,2025-08-21 20:21:58
207,1084,200337,1,,2025-02-14 13:33:34
208,1094,200364,1,边界样本复核,2025-05-04 18:35:31
209,1095,200419,1,边界样本复核,2025-07-02 05:54:35
210,1102,200480,1,,2024-10-11 14:50:05
211,1106,200493,1,,2025-03-18 06:34:26
212,1108,200159,1,,2024-12-06 17:55:00
213,1116,200051,1,,2024-12-13 17:02:52
214,1118,200055,1,,2025-08-19 14:06:41
215,1121,200204,1,,2025-03-02 10:08:09
216,1141,200265,1,,2025-03-25 01:32:55
217,1148,200087,1,,2024-11-11 08:58:27
218,1155,200500,1,,2025-03-12 05:12:00
219,1156,200475,1,,2025-08-25 07:38:28
220,1158,200181,1,,2025-06-01 16:52:35
221,1161,200000,0,,2025-10-06 23:10:07
222,1163,200111,0,,2024-10-25 05:26:16
223,1166,200349,1,,2025-08-18 16:57:01
224,1168,200126,1,,2025-01-31 04:12:43
225,1169,200266,1,,2025-01-12 14:34:16
226,1175,200494,1,,2025-01-07 09:09:37
227,1181,200072,1,,2025-05-29 19:40:27
228,1185,200353,1,,2025-08-11 05:16:59
229,1186,200378,1,,2024-10-18 20:34:16
230,1187,200061,1,边界样本复核,2025-06-28 07:55:11
231,1189,200355,1,,2024-11-27 21:33:55
232,1191,200078,1,边界样本复核,2025-07-11 22:19:19
233,1193,200336,1,,2025-02-26 08:32:35
234,1194,200493,1,,2025-09-05 20:08:40
235,1196,200029,1,,2025-08-09 02:53:41
236,1203,200210,1,,2025-06-14 20:25:28
237,1210,200111,1,边界样本复核,2024-11-05 21:04:40
238,1219,200287,1,边界样本复核,2025-07-17 19:57:10
239,1222,200195,1,,2025-09-28 13:43:38
240,1225,200153,1,边界样本复核,2025-08-14 03:53:31
241,1235,200177,1,,2025-02-01 00:48:54
242,1238,200292,1,,2025-09-01 10:43:05
243,1239,200298,1,边界样本复核,2025-02-15 12:05:43
244,1240,200360,1,边界样本复核,2025-08-29 04:18:46
245,1245,200277,1,,2025-08-07 08:18:37
246,1248,200455,0,,2025-07-19 08:42:55
247,1257,200187,1,,2024-11-05 04:46:43
248,1258,200241,1,,2025-09-27 16:57:44
249,1262,200265,1,边界样本复核,2025-03-09 17:12:38
250,1272,200251,1,边界样本复核,2025-05-26 08:37:57
251,1276,200472,1,,2025-09-08 03:58:18
252,1278,200333,1,,2025-04-03 18:08:29
253,1281,200489,1,,2025-04-24 14:57:02
254,1282,200222,1,,2025-04-24 12:44:52
255,1286,200175,1,,2025-01-03 08:48:23
256,1291,200391,1,,2024-10-08 19:57:43
257,1296,200459,1,,2025-05-15 18:37:31
258,1301,200006,1,,2025-04-22 03:33:22
259,1309,200233,1,边界样本复核,2025-06-27 06:41:18
260,1313,200347,1,,2025-03-01 18:06:49
261,1337,200151,1,,2024-10-26 08:28:19
262,1350,200264,1,边界样本复核,2025-05-12 05:08:38
263,1355,200067,1,边界样本复核,2024-12-25 10:12:26
264,1358,200449,1,,2025-03-17 16:36:21
265,1359,200044,1,,2025-02-22 15:11:35
266,1361,200359,1,,2025-01-21 10:37:35
267,1363,200243,1,,2025-07-12 20:56:52
268,1370,200306,1,,2025-08-31 19:18:49
269,1381,200351,1,,2025-04-28 03:37:30
270,1386,200415,1,边界样本复核,2025-02-18 15:01:15
271,1394,200283,1,,2025-07-13 21:06:53
272,1396,200432,1,,2024-12-01 05:02:18
273,1397,200343,1,,2024-12-05 20:59:24
274,1407,200130,1,,2025-05-28 17:38:48
275,1409,200117,1,边界样本复核,2025-08-22 12:39:41
276,1412,200335,1,边界样本复核,2025-07-11 00:34:29
277,1413,200492,1,,2025-09-05 07:22:24
278,1417,200240,1,,2024-12-01 21:42:01
279,1425,200008,1,,2025-07-25 18:41:15
280,1434,200111,1,,2025-02-21 20:22:53
281,1437,200495,1,边界样本复核,2025-04-22 19:03:16
282,1438,200196,1,,2025-09-17 00:02:26
283,1442,200342,1,边界样本复核,2024-11-27 21:31:15
284,1457,200407,1,,2025-03-03 17:07:57
285,1458,200026,1,,2025-08-02 00:27:32
286,1460,200298,1,,2025-10-09 04:04:11
287,1464,200436,1,,2025-02-08 18:35:38
288,1467,200448,1,,2025-02-22 06:28:40
289,1470,200080,1,,2025-09-14 09:55:37
290,1474,200401,1,,2025-08-22 17:20:31
291,1476,200004,1,,2024-11-28 21:29:17
292,1479,200394,1,边界样本复核,2025-02-18 13:33:09
293,1490,200331,1,,2025-08-20 06:20:26
294,1494,200394,1,边界样本复核,2025-07-10 06:56:30
295,1498,200175,1,边界样本复核,2025-01-09 03:59:59
296,1499,200436,1,,2025-08-16 16:24:46
297,1503,200292,1,边界样本复核,2025-04-01 11:27:01
298,1511,200145,1,,2025-07-30 15:57:23
299,1512,200135,1,,2025-08-07 04:25:13
300,1517,200485,1,,2025-02-07 09:31:16
301,1518,200481,1,,2025-08-28 22:54:23
302,1526,200129,1,,2024-11-14 13:56:41
303,1528,200111,1,,2025-10-07 11:20:10
304,1529,200105,1,,2024-11-12 06:34:56
305,1549,200172,1,,2025-01-09 22:55:46
306,1550,200458,1,,2025-09-17 03:36:25
307,1553,200143,1,边界样本复核,2025-06-24 07:39:57
308,1557,200257,1,边界样本复核,2025-05-20 11:03:57
309,1561,200230,1,,2025-08-10 03:38:09
310,1562,200032,1,,2025-03-30 10:47:30
311,1563,200391,1,,2025-03-11 07:07:16
312,1569,200355,1,,2024-10-15 15:38:37
313,1575,200075,1,,2024-11-18 15:09:49
314,1579,200097,1,边界样本复核,2025-02-26 15:26:38
315,1583,200422,1,,2025-09-17 23:37:58
316,1584,200025,1,,2025-06-05 21:18:38
317,1591,200031,1,,2025-08-07 20:48:32
318,1594,200367,1,,2025-09-06 20:30:59
319,1598,200447,1,,2024-11-19 20:52:27
320,1611,200499,1,,2024-11-20 03:51:39
321,1612,200208,1,,2025-08-27 12:47:30
322,1613,200491,1,,2024-12-30 15:58:26
323,1617,200371,1,边界样本复核,2024-11-26 03:17:19
324,1618,200309,1,,2025-01-12 11:47:37
325,1623,200274,1,,2025-04-04 12:06:51
326,1628,200233,1,边界样本复核,2025-06-23 07:25:49
327,1630,200320,1,,2024-12-25 11:36:59
328,1635,200189,1,,2024-12-03 09:20:25
329,1643,200256,1,,2025-07-02 04:41:36
330,1654,200281,1,,2025-03-14 12:07:08
331,1663,200033,1,,2024-11-12 00:54:08
332,1676,200083,1,,2025-03-07 02:24:18
333,1678,200229,1,,2025-05-10 23:53:18
334,1683,200082,1,边界样本复核,2024-12-11 15:32:43
335,1692,200337,1,,2024-11-20 22:21:06
336,1693,200171,1,,2025-08-17 01:25:27
337,1705,200315,1,,2025-08-30 12:42:48
338,1715,200126,1,,2025-01-09 14:05:45
339,1717,200040,1,边界样本复核,2025-07-05 15:39:43
340,1723,200164,1,,2025-05-15 01:32:27
341,1734,200184,1,边界样本复核,2025-01-12 14:45:37
342,1742,200410,1,,2024-12-12 11:30:01
343,1744,200002,1,,2025-01-15 03:38:19
344,1751,200032,1,,2024-11-13 10:48:41
345,1760,200234,1,,2025-06-19 14:31:01
346,1761,200079,1,,2024-11-29 03:16:27
347,1770,200292,1,,2025-09-10 23:00:50
348,1773,200415,1,边界样本复核,2025-08-01 21:48:19
349,1774,200019,1,,2024-12-29 17:16:02
350,1778,200500,1,边界样本复核,2024-11-13 08:05:00
351,1779,200034,1,边界样本复核,2025-06-23 14:17:51
352,1782,200313,1,边界样本复核,2024-12-17 19:56:18
353,1783,200495,1,,2024-11-19 05:34:27
354,1785,200195,1,,2025-07-09 09:32:44
355,1787,200318,1,,2025-05-11 14:14:52
356,1789,200391,1,,2025-08-24 00:42:46
357,1790,200172,1,,2025-04-25 06:10:03
358,1791,200433,1,边界样本复核,2025-03-29 08:39:56
359,1794,200097,1,,2025-04-24 15:25:18
360,1796,200246,1,,2025-04-06 12:42:18
361,1797,200317,1,,2025-08-26 19:22:08
362,1798,200144,1,边界样本复核,2025-08-15 22:36:12
363,1802,200226,1,,2025-04-13 21:31:35
364,1805,200106,1,边界样本复核,2025-03-11 14:54:16
365,1806,200264,1,,2025-08-20 21:44:05
366,1808,200027,1,,2025-08-30 09:19:44
367,1810,200289,1,,2025-01-11 22:07:55
368,1815,200029,0,,2025-03-06 07:25:20
369,1823,200302,1,,2025-03-10 21:09:11
370,1831,200210,1,,2024-11-03 10:04:14
371,1846,200022,1,,2025-08-10 01:39:08
372,1848,200145,1,边界样本复核,2024-12-29 14:44:47
373,1853,200287,1,,2025-07-19 22:07:24
374,1856,200132,1,,2025-01-12 18:51:40
375,1857,200037,1,边界样本复核,2024-12-13 02:01:46
376,1859,200109,1,,2025-10-08 22:37:38
377,1862,200063,1,,2024-11-11 09:55:12
378,1868,200201,1,边界样本复核,2025-01-02 19:41:53
379,1872,200069,1,,2025-09-09 17:40:29
380,1876,200296,1,,2025-09-10 21:16:15
381,1878,200150,1,边界样本复核,2024-10-25 01:05:39
382,1880,200419,1,,2025-03-06 21:48:35
383,1886,200095,1,,2025-07-08 18:36:55
384,1891,200242,1,边界样本复核,2025-02-04 17:03:50
385,1900,200346,1,,2024-11-08 21:41:30
386,1905,200098,1,,2025-03-29 04:53:24
387,1908,200311,0,边界样本复核,2025-04-25 15:12:53
388,1915,200328,1,,2024-10-31 23:24:01
389,1918,200161,1,,2025-02-06 07:15:32
390,1926,200089,1,,2024-10-19 16:03:47
391,1932,200161,1,边界样本复核,2024-12-11 23:32:59
392,1933,200395,0,,2025-03-17 04:25:45
393,1938,200228,1,,2024-11-28 13:32:03
394,1939,200395,1,,2025-03-08 15:06:31
395,1942,200270,0,,2025-02-02 12:42:03
396,1943,200232,1,,2025-03-30 10:13:06
397,1950,200038,1,,2024-11-12 14:59:33
398,1957,200375,1,,2025-06-18 22:36:40
399,1960,200248,1,边界样本复核,2025-01-18 04:24:54
400,1961,200214,1,边界样本复核,2025-01-04 21:29:01
401,1964,200095,1,,2025-09-16 21:51:46
402,1967,200258,1,,2024-10-09 23:09:19
403,1969,200131,1,,2025-08-10 20:01:02
404,1972,200396,1,,2025-06-18 04:24:00
405,1977,200155,0,,2025-06-14 21:08:18
406,1984,200119,1,,2025-08-18 18:13:23
407,1987,200367,1,边界样本复核,2025-05-01 01:18:36
408,1990,200056,1,边界样本复核,2025-07-07 22:26:04
409,1995,200201,1,,2025-06-20 23:59:55
410,1996,200178,1,,2025-06-21 19:28:17
411,1997,200153,1,边界样本复核,2025-06-17 11:15:36
412,2002,200198,1,,2025-09-17 02:16:18
413,2009,200484,1,,2025-06-19 03:00:40
414,2021,200176,1,,2025-01-01 10:50:47
415,2032,200090,1,,2025-01-08 06:25:43
416,2035,200498,0,,2024-12-05 03:55:22
417,2036,200324,1,,2024-10-09 05:38:05
418,2039,200171,1,,2025-03-21 03:53:43
419,2042,200036,1,,2024-12-07 07:48:18
420,2051,200297,1,,2025-06-01 00:07:42
421,2054,200086,1,,2025-08-10 07:50:55
422,2058,200318,1,,2025-06-08 23:44:28
423,2063,200361,1,边界样本复核,2025-01-11 16:52:58
424,2069,200175,1,,2024-10-17 10:46:51
425,2072,200436,1,,2025-05-21 06:05:31
426,2078,200330,1,,2025-01-10 22:05:53
427,2083,200099,1,,2024-11-12 10:08:51
428,2093,200193,1,,2025-07-22 16:12:21
429,2095,200191,0,,2024-11-06 03:18:24
430,2097,200147,1,,2024-10-19 02:59:04
431,2098,200179,0,,2025-08-24 09:17:13
432,2107,200054,1,,2025-07-22 22:28:05
433,2112,200028,1,,2025-01-31 01:01:43
434,2125,200373,1,,2025-09-02 03:43:21
435,2137,200025,1,,2024-12-25 18:09:57
436,2143,200325,1,,2024-12-21 21:13:42
437,2145,200211,1,,2025-06-11 08:12:58
438,2150,200291,1,,2024-12-02 02:14:30
439,2152,200388,1,,2024-12-26 04:49:52
440,2153,200370,1,边界样本复核,2024-12-18 15:39:25
441,2154,200080,1,,2024-12-20 18:50:51
442,2157,200398,1,,2025-09-18 00:04:56
443,2158,200312,1,,2025-09-25 05:55:11
444,2165,200104,1,,2025-03-15 05:19:56
445,2166,200234,1,,2025-06-24 11:11:03
446,2173,200274,1,边界样本复核,2025-09-15 05:07:16
447,2176,200068,1,,2025-08-15 03:13:20
448,2179,200244,1,,2025-05-01 01:59:56
449,2184,200367,1,,2025-08-03 00:24:48
450,2188,200184,1,,2025-02-26 05:27:33
451,2193,200043,1,,2025-01-10 18:23:53
452,2198,200089,1,,2025-03-25 01:48:08
453,2204,200237,1,,2025-03-31 12:43:11
454,2205,200392,1,,2024-10-24 18:45:04
455,2209,200204,1,,2024-12-04 06:11:49
456,2211,200302,1,,2024-10-15 13:53:43
457,2213,200193,1,,2024-11-23 16:20:30
458,2216,200328,1,边界样本复核,2025-08-22 04:46:28
459,2219,200167,1,,2025-03-23 23:48:28
460,2220,200198,1,边界样本复核,2025-01-27 18:58:04
461,2224,200098,1,,2025-09-07 09:24:49
462,2226,200441,1,,2025-03-14 13:39:22
463,2229,200352,1,,2025-09-08 10:52:24
464,2230,200202,1,,2025-04-27 12:03:57
465,2248,200470,1,,2024-12-09 19:48:50
466,2252,200229,1,,2024-12-09 14:28:48
467,2260,200236,1,边界样本复核,2025-01-16 12:08:05
468,2261,200194,1,,2025-09-25 01:24:46
469,2265,200273,1,,2025-08-17 03:00:25
470,2266,200340,1,,2025-05-05 15:22:38
471,2268,200473,0,,2025-10-03 09:20:57
472,2269,200454,1,,2024-11-13 03:40:02
473,2273,200241,1,边界样本复核,2025-09-22 09:55:56
474,2286,200127,1,,2025-08-24 08:35:38
475,2287,200496,1,,2025-05-23 15:33:06
476,2290,200059,0,,2025-04-03 12:40:47
477,2296,200118,1,,2025-06-18 03:57:40
478,2299,200406,1,,2025-07-01 10:43:06
479,2302,200289,1,,2024-10-22 17:39:09
480,2309,200360,1,,2024-11-03 16:03:41
481,2321,200371,1,,2025-01-11 16:45:49
482,2331,200490,1,,2024-12-19 17:48:01
483,2342,200177,1,,2025-03-29 00:30:15
484,2344,200014,1,,2025-03-07 11:23:52
485,2345,200042,1,,2025-09-03 20:03:40
486,2349,200251,0,,2025-07-27 17:21:09
487,2363,200128,1,,2024-12-04 10:36:57
488,2365,200068,1,,2025-09-19 01:31:53
489,2370,200247,1,,2024-11-19 05:48:37
490,2374,200426,1,,2025-06-22 04:47:34
491,2375,200156,1,,2024-10-21 21:10:48
492,2377,200171,1,,2025-03-11 06:08:04
493,2378,200173,1,,2025-09-24 08:53:14
494,2379,200236,1,,2025-07-04 09:48:33
495,2383,200085,1,边界样本复核,2025-09-03 17:48:46
496,2384,200500,1,,2025-05-08 00:23:48
497,2390,200238,1,,2024-12-28 10:11:30
498,2396,200237,1,,2025-10-04 16:51:27
499,2398,200016,1,,2024-12-23 06:18:48
500,2402,200114,1,,2025-04-29 01:04:54
501,2403,200085,1,,2024-10-23 05:40:00
502,2417,200049,1,,2025-08-22 13:04:25
503,2418,200293,0,,2025-09-30 04:11:02
504,2419,200104,1,,2025-03-11 20:06:04
505,2428,200476,1,边界样本复核,2025-10-01 10:45:46
506,2431,200340,1,,2025-09-23 08:51:16
507,2435,200045,1,,2025-05-26 15:41:13
508,2440,200255,1,,2025-06-26 23:48:52
509,2442,200162,1,,2025-08-05 18:21:47
510,2451,200056,1,,2024-11-16 19:18:38
511,2458,200207,1,边界样本复核,2025-09-29 22:25:26
512,2459,200417,1,,2024-11-07 00:54:45
513,2460,200205,1,,2025-01-11 19:38:10
514,2461,200373,1,,2025-09-12 08:56:28
515,2463,200141,1,,2025-05-09 17:46:51
516,2465,200383,1,,2025-03-25 05:24:16
517,2470,200472,1,,2025-02-23 16:02:33
