vote_id,event_id,from_user_id,to_user_id,created_at
528,60,784,892,2024-10-30 16:30:35
529,6,586,1458,2025-06-30 06:54:49
530,70,122,1066,2025-01-25 18:15:59
531,30,1739,1837,2025-04-13 04:21:12
532,58,789,637,2025-07-02 06:16:28
533,37,1438,276,2024-10-31 20:29:49
534,85,1898,270,2025-05-01 20:38:08
535,113,1010,271,2025-09-16 18:25:54
536,22,910,1524,2025-04-29 00:05:27
537,71,1129,1838,2025-05-06 09:17:26
538,16,1974,1369,2025-01-12 05:22:08
539,74,444,1087,2024-12-22 07:59:02
540,15,1672,1149,2025-07-12 01:15:15
541,60,867,790,2024-12-29 11:22:19
542,120,104,1900,2025-03-06 14:05:08
543,7,942,886,2025-10-04 14:00:27
544,112,234,1004,2025-04-02 20:07:54
545,84,250,1771,2025-09-10 06:34:45
546,117,1563,415,2025-02-07 00:03:05
547,22,748,81,2025-08-19 04:44:42
548,70,584,1983,2024-12-16 19:02:55
549,12,34,1618,2024-11-03 01:33:50
550,67,1874,168,2025-07-23 19:42:19
551,60,916,507,2025-01-17 10:12:32
552,67,195,100,2025-04-06 23:56:46
553,38,1640,1477,2025-09-06 22:23:22
554,12,1738,430,2024-11-20 02:04:01
555,73,1839,1087,2025-09-13 12:55:03
556,114,1142,963,2025-06-12 06:55:29
557,76,1485,195,2024-11-09 00:04:42
558,14,732,910,2025-02-16 17:58:17
559,39,1865,712,2025-05-31 11:54:03
560,70,385,1883,2025-02-26 02:26:17
561,93,1038,606,2024-12-21 05:08:06
562,7,1043,427,2025-04-06 07:26:13
563,103,1597,996,2025-01-23 12:34:43
564,2,1497,1039,2025-09-04 17:06:41
565,114,1990,1804,2024-10-09 23:17:47
566,83,1709,1696,2025-09-17 14:10:14
567,2,1861,623,2025-06-25 19:43:19
568,14,1269,1154,2025-06-08 11:15:39
569,75,1038,1976,2025-10-09 05:01:07
570,33,1317,965,2025-09-18 13:05:30
571,18,815,489,2024-11-05 15:45:51
572,57,1714,841,2025-06-11 10:37:42
573,81,320,1314,2025-06-09 06:49:09
574,7,1849,1521,2025-09-21 10:27:46
575,108,415,270,2024-12-10 02:18:29
576,68,1319,37,2025-07-29 18:14:03
577,88,30,286,2024-10-22 09:24:40
578,24,825,1217,2025-06-25 16:20:48
579,49,479,996,2024-12-14 02:42:23
580,61,444,1939,2024-11-10 20:54:22
581,115,604,1332,2025-01-28 03:49:50
582,52,1474,1434,2025-09-18 09:23:54
583,97,1823,1831,2025-01-24 01:22:11
584,109,510,203,2024-12-21 21:06:44
585,30,1046,500,2024-11-12 20:45:18
586,100,754,1448,2025-06-26 00:02:40
587,82,197,358,2025-03-06 10:54:17
588,81,1541,451,2024-12-16 12:08:45
589,115,699,1913,2025-09-30 20:44:07
590,118,477,1665,2025-09-12 16:05:14
591,52,994,287,2025-07-17 14:39:49
592,82,1100,502,2025-02-26 15:02:47
593,46,1576,616,2025-06-30 18:41:43
594,77,599,1293,2025-01-16 19:35:52
595,77,83,587,2024-10-30 20:34:44
596,41,520,1077,2025-07-01 19:35:34
597,43,1606,1547,2024-12-07 15:15:10
598,93,1061,1912,2025-03-09 22:54:20
599,110,698,123,2025-09-26 16:32:13
600,54,1852,437,2024-10-09 19:35:43
601,69,1026,245,2025-09-05 16:46:44
602,95,1034,341,2025-06-01 10:45:39
603,11,796,1785,2024-11-26 03:58:34
604,56,724,1998,2025-01-07 18:38:52
605,66,1350,601,2025-04-01 14:07:59
606,97,465,458,2024-12-23 04:34:33
607,30,1182,267,2025-03-02 10:04:12
608,99,507,419,2025-01-12 06:11:00
609,31,752,483,2024-12-12 07:49:42
610,65,1388,960,2025-05-03 05:41:19
611,104,1054,446,2025-06-18 23:21:05
612,102,529,158,2024-11-03 01:16:48
613,49,147,123,2025-09-05 01:04:03
614,87,1955,905,2024-12-15 02:48:26
615,63,1610,889,2025-07-16 03:10:16
616,6,1280,259,2024-11-02 23:17:59
617,94,1010,1036,2025-04-20 14:24:39
618,84,686,1807,2025-07-15 15:32:03
619,64,1529,1773,2024-11-05 01:17:15
620,13,1634,1750,2025-09-03 13:58:39
621,79,108,296,2025-02-18 11:07:14
622,52,1733,377,2025-07-14 08:37:48
623,62,992,1472,2024-10-12 01:50:31
624,82,1117,762,2025-07-22 10:21:17
625,20,1456,177,2025-06-29 22:06:40
626,112,1742,35,2025-06-04 19:52:52
627,43,861,1903,2025-09-18 19:22:15
628,5,1054,819,2025-03-28 12:58:45
629,107,709,1559,2025-06-12 15:52:49
630,13,1082,447,2025-08-12 05:46:58
631,99,1843,1130,2025-09-11 10:06:27
632,66,91,967,2025-09-12 21:43:28
633,120,1489,790,2025-04-09 09:56:43
634,80,364,1725,2024-11-27 12:45:40
635,38,1984,1550,2024-11-12 11:17:04
636,62,1955,120,2025-05-15 09:55:25
637,63,721,200,2025-04-12 22:17:11
638,114,1675,1030,2025-05-29 14:55:30
639,107,1959,111,2025-02-12 01:41:00
640,69,185,190,2024-11-17 12:51:30
641,114,90,1638,2025-05-07 22:36:09
642,42,954,1927,2025-08-25 11:23:09
643,85,424,1038,2025-07-15 14:07:30
644,30,969,1252,2025-01-12 19:26:46
645,96,1934,1603,2025-02-18 23:50:30
646,114,1398,1550,2025-05-22 21:59:07
647,90,1028,1867,2025-03-01 01:58:57
648,95,1063,764,2025-02-11 17:29:37
649,119,964,405,2025-02-06 06:25:32
650,59,1864,338,2025-03-25 02:22:45
651,84,780,368,2025-02-27 16:14:06
652,43,1552,406,2024-12-24 11:04:29
653,80,146,1051,2025-03-17 11:48:40
654,21,1073,140,2025-09-18 20:01:15
655,2,886,198,2025-02-02 11:06:35
656,70,705,732,2024-11-04 20:48:33
657,73,833,666,2025-07-29 13:22:27
658,79,565,544,2024-11-08 13:50:55
659,37,701,1602,2025-01-29 07:52:44
660,2,194,1241,2025-04-14 12:05:16
661,14,1447,1881,2025-01-29 10:08:14
662,63,346,1937,2025-04-16 03:14:28
663,60,43,1068,2024-11-02 23:10:29
664,13,1539,167,2025-02-27 13:01:46
665,81,1569,641,2025-07-27 00:15:06
666,104,564,1131,2025-09-26 22:52:00
667,61,1841,67,2025-04-23 06:28:21
668,75,424,543,2025-08-02 21:43:44
669,73,1961,1371,2025-07-05 11:15:42
670,72,285,1102,2024-12-05 17:08:09
671,119,1310,235,2025-05-19 14:48:53
672,75,1699,1449,2025-03-17 06:24:24
673,57,770,942,2025-08-22 23:44:49
674,105,286,735,2025-03-23 19:57:27
675,31,1244,1503,2025-04-23 08:05:14
676,53,818,1913,2025-09-12 11:59:34
677,82,437,1661,2025-02-16 06:22:26
678,104,752,75,2025-06-18 11:59:24
679,35,962,1131,2025-02-14 22:04:05
680,116,1609,916,2025-01-22 17:43:18
681,29,1594,1141,2025-08-05 12:12:32
682,59,951,1452,2024-11-26 04:59:56
683,61,1910,1307,2024-11-01 09:40:04
684,56,1642,55,2025-01-17 02:40:05
685,17,873,1161,2025-07-21 21:49:11
686,47,1450,970,2025-05-03 23:43:18
687,65,814,1648,2025-04-15 14:52:22
688,97,1569,1212,2024-10-22 13:36:42
689,90,98,1368,2025-01-11 22:46:30
690,53,464,1657,2025-02-13 19:38:14
691,84,1223,1888,2025-07-24 06:30:36
692,109,484,488,2024-12-02 08:01:43
693,91,1046,1362,2025-05-14 21:24:16
694,29,193,1851,2024-11-21 01:59:28
695,22,1071,1698,2025-01-27 04:27:36
696,78,66,630,2025-06-22 09:30:13
697,114,840,352,2025-01-17 22:57:37
698,9,780,1729,2024-12-11 10:42:01
699,103,1746,1756,2025-06-28 02:11:13
700,103,514,395,2025-05-31 23:10:44
701,40,1896,146,2025-04-07 09:06:12
702,117,1255,140,2024-11-07 05:26:33
703,87,1853,537,2025-07-09 12:56:55
704,60,353,3,2024-11-08 03:14:49
705,32,83,1494,2025-03-09 02:11:26
706,15,295,70,2025-01-21 21:27:53
707,30,959,331,2025-10-05 05:39:29
708,34,18,527,2025-02-19 03:49:05
709,98,665,1591,2025-03-08 13:40:29
710,52,924,846,2025-07-11 21:01:44
711,113,1475,948,2025-06-23 08:22:13
712,8,1964,40,2025-02-02 23:25:42
713,42,1449,1108,2025-04-30 08:47:55
714,13,938,554,2024-11-12 19:55:01
715,89,1065,1249,2025-05-04 14:30:02
716,34,1137,1768,2025-03-04 22:46:09
717,1,707,165,2025-07-26 19:25:04
718,82,1801,1,2025-08-03 18:39:25
719,18,232,578,2025-03-02 17:15:25
720,61,1970,1816,2025-01-14 04:47:07
721,52,1992,1167,2025-06-18 19:31:36
722,26,291,997,2025-01-01 20:04:58
723,120,940,324,2025-07-08 19:52:16
724,26,514,1338,2025-06-12 04:33:04
725,46,1699,1878,2024-10-20 04:06:05
726,59,1888,842,2025-04-23 10:06:52
727,110,1193,204,2025-01-14 08:28:18
728,51,1208,1245,2025-03-08 01:27:02
729,111,479,1347,2025-03-06 08:21:47
730,25,702,5,2025-01-11 00:53:41
731,62,29,1502,2025-06-23 13:52:39
732,45,541,947,2025-09-05 15:45:16
733,102,1913,3,2025-06-18 20:44:54
734,19,1556,1596,2025-10-07 19:55:15
735,98,1873,245,2025-01-06 04:01:54
736,45,1747,953,2025-07-16 19:58:24
737,33,327,405,2025-04-02 05:19:58
738,90,1872,1808,2025-04-09 18:04:14
739,5,398,1209,2025-06-28 17:07:20
740,109,538,39,2025-07-23 02:47:47
741,20,1812,44,2025-03-22 12:31:32
742,111,1211,791,2025-02-25 04:49:20
743,70,547,823,2024-10-20 09:19:35
744,88,1208,462,2024-12-26 04:23:08
745,86,658,1175,2024-11-19 18:45:50
746,31,1993,327,2025-05-17 14:12:56
747,31,711,293,2024-11-16 18:49:01
748,103,425,366,2025-03-03 19:42:56
749,51,1099,1516,2025-08-23 09:11:10
750,42,173,950,2025-09-08 09:11:31
751,109,580,283,2024-11-07 07:44:24
752,88,1532,520,2025-09-24 21:26:32
753,40,620,963,2025-08-02 22:50:32
754,73,1577,550,2025-06-06 19:03:55
755,11,874,890,2024-12-10 23:07:09
756,6,199,1536,2025-04-24 17:40:22
757,76,758,1892,2025-08-21 03:25:20
758,37,828,82,2024-10-19 23:02:46
759,17,1676,1508,2025-05-18 10:40:48
760,50,1522,704,2024-11-21 06:56:05
761,40,262,1665,2025-07-15 16:41:06
762,4,1115,383,2025-10-06 11:45:19
763,104,1386,1778,2025-07-04 09:27:19
764,35,1655,563,2025-07-21 06:22:30
765,85,1932,1892,2024-12-03 16:00:07
766,38,846,743,2025-08-28 07:36:28
767,35,1074,625,2025-01-23 23:11:05
768,76,1466,854,2025-01-20 14:41:33
769,24,310,1058,2025-08-04 00:29:26
770,57,571,1118,2025-02-08 16:35:27
771,78,1334,942,2024-10-19 16:34:01
772,93,162,1613,2025-10-07 11:32:27
773,61,34,1084,2024-10-26 12:24:31
774,60,1367,1219,2025-09-22 17:00:41
775,42,1590,821,2024-12-18 18:03:53
776,74,1861,130,2025-08-12 19:50:49
777,80,1764,25,2024-10-28 18:45:43
778,80,797,129,2024-11-04 10:26:40
779,7,1526,1854,2025-02-19 15:41:16
780,20,1410,1686,2025-04-26 09:29:59
781,54,6,1852,2025-03-07 20:43:16
782,112,1373,1969,2025-04-05 18:45:38
783,70,1814,1336,2025-07-24 10:32:16
784,18,268,582,2025-06-09 09:25:22
785,76,954,710,2025-02-09 04:12:57
786,72,1691,160,2024-12-20 20:47:23
787,31,1890,652,2025-08-24 09:58:35
788,33,1269,1992,2025-03-05 23:15:13
789,26,1434,1102,2025-02-26 18:36:41
790,27,509,1878,2024-12-05 15:25:24
791,74,1635,1042,2025-09-29 15:34:41
792,59,1385,1048,2025-04-06 06:35:29
793,12,1274,1448,2025-07-20 15:48:21
794,26,1438,674,2025-06-29 18:51:37
795,4,614,1369,2025-01-31 14:40:38
796,17,775,759,2025-04-02 18:37:35
797,80,726,1080,2025-04-15 04:38:15
798,30,430,297,2025-08-24 19:17:57
799,7,101,656,2025-02-24 17:11:00
800,93,1294,1404,2025-06-24 19:29:07
801,12,1032,617,2025-05-19 20:23:39
802,85,934,949,2025-02-01 23:42:15
803,26,1450,1492,2025-06-18 12:12:10
804,27,332,1027,2025-03-12 23:52:28
805,108,1193,1472,2025-07-07 13:43:38
806,34,1605,1184,2024-12-29 11:11:23
807,111,1462,43,2025-10-02 00:33:35
808,27,1292,834,2025-06-06 06:45:11
809,108,1704,1164,2025-06-06 16:00:17
810,52,1654,1626,2024-11-06 11:59:02
811,79,1332,1139,2025-07-03 00:35:18
812,39,73,1042,2024-10-19 16:59:07
813,47,1751,208,2025-04-18 22:51:36
814,76,1973,1575,2025-04-12 21:44:53
815,108,1820,942,2025-08-17 16:13:11
816,67,797,333,2024-10-12 21:31:51
817,96,1708,1511,2024-11-25 00:18:20
818,44,221,1048,2025-08-22 20:28:38
819,19,1266,1147,2025-08-31 02:08:20
820,47,766,1856,2024-10-26 02:48:55
821,15,982,1906,2025-09-08 03:25:18
822,21,824,611,2025-05-24 19:20:15
823,44,311,184,2024-10-08 12:40:43
824,40,857,188,2025-09-23 07:06:29
825,103,1842,353,2025-08-19 12:50:21
826,52,354,807,2025-01-01 17:48:05
827,59,329,576,2025-10-04 16:26:02
828,113,1591,721,2024-12-28 18:43:41
829,88,358,1515,2025-02-22 19:26:02
830,118,1931,1202,2024-10-08 22:28:00
831,56,971,879,2025-07-06 02:37:12
832,95,1380,513,2024-10-27 22:58:29
833,35,1535,989,2025-07-25 02:36:21
834,41,1189,154,2025-04-04 07:08:01
835,81,392,1902,2025-03-10 21:05:56
836,93,356,1293,2025-02-04 13:15:43
837,33,1584,528,2024-11-14 00:47:52
838,19,83,1941,2025-02-13 00:32:58
839,2,762,1693,2024-11-16 20:54:55
840,60,1990,1468,2025-05-13 19:23:11
841,69,615,1916,2024-11-05 16:09:32
842,74,1160,321,2025-01-08 05:51:07
843,54,566,797,2025-09-09 16:00:50
844,11,444,1979,2025-08-20 03:59:56
845,6,1004,1600,2025-06-29 12:59:43
846,99,1674,837,2025-03-08 06:03:58
847,86,1458,744,2024-11-21 17:04:39
848,32,1938,366,2025-01-15 17:12:01
849,65,1132,1019,2025-03-14 02:24:26
850,76,1509,720,2025-08-16 14:24:09
851,43,1917,1834,2024-11-26 11:40:04
852,110,1617,1877,2025-05-07 02:28:59
853,85,1556,1456,2025-04-06 13:12:10
854,104,4,1212,2024-12-27 01:55:44
855,73,1340,441,2025-08-15 03:42:03
856,59,406,1614,2025-05-09 09:48:36
857,54,1613,935,2024-12-29 14:01:50
858,70,1393,612,2025-10-05 13:53:05
859,93,810,1950,2025-09-06 14:59:45
860,69,1356,1013,2025-01-21 22:52:30
861,54,1790,1260,2025-08-13 20:34:40
862,14,1888,304,2025-08-05 09:14:33
863,92,1093,1385,2025-07-29 03:35:13
864,66,838,798,2025-02-01 09:03:06
865,4,1770,1021,2025-01-07 23:22:49
866,14,265,445,2025-05-20 06:10:44
867,22,1766,761,2024-11-15 14:59:32
868,90,1040,1338,2024-12-22 10:13:20
869,79,883,1041,2025-03-17 01:31:34
870,53,656,1613,2024-11-11 03:50:45
871,72,35,822,2024-12-10 23:38:35
872,73,729,1701,2025-08-23 22:10:35
873,58,164,1706,2025-08-09 15:34:51
874,100,212,1858,2024-11-20 00:45:56
875,114,1815,1170,2025-10-08 05:51:39
876,29,1308,1253,2025-05-19 21:29:47
877,83,1382,1985,2024-10-18 02:52:22
878,71,192,684,2025-05-04 08:06:03
879,85,1312,1705,2024-11-18 22:01:22
880,67,509,208,2025-01-04 18:51:21
881,21,303,1077,2025-07-16 05:51:24
882,102,380,14,2024-10-16 13:43:40
883,51,338,306,2025-05-28 13:53:24
884,9,383,1835,2024-12-03 05:02:07
885,80,1047,394,2025-01-22 12:05:50
886,51,1320,465,2025-02-02 01:16:59
887,25,336,165,2025-04-02 21:47:48
888,39,1633,537,2025-07-12 13:47:12
889,105,1463,1840,2025-09-11 04:20:58
890,39,1720,378,2024-12-11 09:42:31
891,32,602,1188,2025-05-26 11:15:13
892,26,103,437,2025-07-20 22:20:53
893,120,469,190,2025-07-20 00:35:15
894,115,106,1136,2025-01-30 17:16:50
895,8,1342,1194,2024-11-06 09:55:57
896,101,1950,1115,2025-08-19 22:32:47
897,16,1663,1981,2025-07-11 07:57:54
898,87,1591,375,2024-10-19 07:19:17
899,96,1382,1908,2025-10-06 07:30:52
900,88,1341,1188,2025-02-16 14:27:58
901,25,581,648,2025-04-12 06:08:45
902,49,1550,1479,2025-09-07 01:23:57
903,18,1085,1,2025-07-01 12:31:24
904,61,984,1116,2025-02-16 00:12:58
905,92,260,1288,2025-08-20 06:40:48
906,92,489,655,2024-10-16 03:58:16
907,120,1294,1815,2024-11-03 20:18:25
908,10,1839,256,2025-02-11 05:00:34
909,7,230,1614,2024-12-08 21:43:53
910,28,78,307,2025-04-17 17:43:23
911,103,771,1783,2024-12-26 14:18:11
912,74,306,148,2025-04-02 11:14:55
913,60,397,1171,2024-11-17 20:06:41
914,63,928,170,2025-04-12 01:09:57
915,3,117,1213,2024-10-16 11:39:17
916,27,997,1633,2025-08-06 03:28:10
917,75,433,510,2024-12-31 19:47:07
918,89,71,1,2024-12-07 19:29:53
919,88,1687,1134,2025-07-20 18:05:05
920,60,1856,1531,2025-06-07 21:27:46
921,107,219,281,2024-11-30 00:45:20
922,71,210,1701,2024-10-22 09:24:53
923,47,806,1113,2024-12-17 05:32:04
924,113,1010,85,2025-04-24 20:58:46
925,19,1705,913,2025-05-03 17:12:30
926,104,679,1855,2025-02-25 10:31:04
927,68,1716,1923,2024-10-22 19:30:17
928,118,126,696,2025-07-21 08:59:08
929,80,874,631,2024-10-19 22:41:27
930,37,649,1724,2024-10-17 06:39:13
931,72,32,226,2025-01-05 01:44:07
932,67,1159,1741,2025-07-02 13:38:26
933,24,1307,1945,2025-09-24 20:07:26
934,111,914,1333,2025-10-09 02:02:22
935,70,1716,1728,2025-02-08 09:22:36
936,95,183,1761,2025-03-17 22:52:26
937,34,543,1975,2025-09-01 18:06:52
938,80,1333,1632,2025-07-06 18:05:03
939,2,1355,1985,2025-07-07 10:13:55
940,63,574,593,2025-04-05 07:33:02
941,23,384,1676,2025-06-29 14:27:54
942,60,1763,1029,2025-05-10 21:35:33
943,36,1165,226,2025-07-10 13:08:19
944,49,1170,539,2025-07-15 09:33:13
945,32,806,1707,2025-01-13 22:53:33
946,90,1542,407,2025-03-09 23:28:36
947,78,1819,1907,2025-03-20 22:16:24
948,73,200,725,2025-07-31 09:45:22
949,92,861,764,2025-04-20 07:54:34
950,31,692,1805,2025-03-28 07:22:19
951,116,759,1978,2025-10-03 01:27:42
952,40,742,10,2025-04-22 17:44:20
953,66,1771,772,2025-04-29 08:29:42
954,61,1872,1687,2024-10-27 09:28:03
955,118,1933,1584,2025-05-14 09:17:31
956,22,496,1311,2024-12-23 05:13:41
957,16,414,994,2025-08-15 22:48:54
958,32,1171,249,2025-05-12 14:53:15
959,52,1348,1674,2024-10-31 21:37:04
960,88,724,452,2025-06-17 15:27:43
961,115,1815,1731,2025-01-19 02:11:21
962,61,321,1948,2025-02-15 05:22:20
963,47,30,309,2025-03-29 09:28:48
964,95,416,219,2025-08-12 02:40:24
965,101,1121,1433,2025-01-17 14:16:17
966,100,1449,1404,2025-07-08 05:09:01
967,83,1284,486,2025-07-16 23:19:09
968,42,270,1334,2024-11-17 00:24:19
969,54,51,503,2025-05-22 03:30:37
970,11,1646,1928,2025-08-23 21:52:39
971,81,205,1312,2025-09-11 02:19:49
972,95,1634,774,2024-10-15 09:32:27
973,87,1406,1955,2025-07-18 21:08:08
974,114,1839,74,2025-09-14 11:25:55
975,66,1662,1923,2024-11-15 20:48:46
976,90,943,488,2024-11-23 11:34:40
977,111,653,675,2025-05-23 03:29:25
978,80,1176,460,2025-07-18 01:04:08
979,82,457,580,2025-09-12 14:55:15
980,24,1043,461,2025-07-18 18:07:14
981,4,1472,389,2025-10-02 16:52:52
982,20,787,1614,2025-07-13 22:52:06
983,76,832,1002,2025-07-24 10:00:59
984,40,344,1699,2025-01-30 11:02:31
985,106,1856,1821,2025-05-31 20:11:52
986,79,197,357,2024-11-07 07:14:20
987,47,1557,391,2025-04-08 01:40:24
988,112,243,601,2024-10-10 14:19:49
989,76,1514,63,2024-11-30 08:22:05
990,69,1635,1524,2025-04-08 02:03:53
991,31,853,344,2025-07-28 03:05:51
992,59,1420,579,2025-08-12 04:04:26
993,56,1316,950,2025-09-10 03:51:59
994,29,720,1993,2025-08-01 16:18:45
995,114,1947,742,2025-03-26 07:57:37
996,95,1266,1290,2025-07-31 03:07:51
997,32,1135,1378,2025-05-22 02:40:55
998,19,42,1878,2024-10-24 15:14:46
999,56,343,144,2025-03-28 20:39:47
1000,84,1777,1642,2025-08-14 04:18:11
1001,106,816,1584,2025-05-05 08:13:48
1002,37,1029,1278,2025-04-30 17:13:26
1003,56,1422,1736,2025-07-01 13:21:34
1004,41,763,307,2024-12-06 06:38:45
1005,52,341,678,2025-07-22 02:46:36
1006,41,593,1735,2024-11-14 01:47:32
1007,109,310,407,2024-12-04 18:53:16
1008,46,1049,307,2024-12-25 16:32:27
1009,83,1597,1489,2025-03-06 02:10:41
1010,49,213,529,2024-11-19 14:30:27
1011,34,1443,379,2025-05-14 18:30:06
1012,16,678,702,2025-09-15 00:06:39
1013,42,896,513,2025-04-30 13:16:57
1014,28,772,986,2024-12-26 00:48:13
1015,12,597,1951,2025-08-12 05:24:36
1016,48,1850,1164,2025-03-02 18:14:35
1017,66,35,1444,2024-11-08 06:27:13
1018,47,261,1994,2025-05-30 22:49:12
1019,107,1946,79,2025-07-04 12:11:01
1020,109,578,1615,2024-12-14 16:24:46
1021,67,1729,809,2025-02-10 16:25:34
1022,104,990,1489,2025-04-11 02:07:17
1023,114,720,1470,2024-12-29 20:57:30
1024,73,315,1728,2025-04-03 09:32:15
1025,68,168,1201,2025-01-29 19:48:29
1026,67,938,193,2024-10-17 18:07:39
1027,74,1004,1486,2025-07-28 03:43:01
1028,104,557,297,2025-03-15 17:27:22
1029,105,1559,85,2025-03-20 16:55:03
1030,70,1868,76,2025-01-15 19:44:57
1031,6,1876,1278,2025-03-06 05:46:33
1032,87,1199,965,2025-03-03 02:42:35
1033,109,1842,148,2025-09-08 11:08:07
1034,42,1257,395,2025-03-30 00:46:15
1035,111,1750,1868,2025-03-30 12:49:07
1036,97,907,735,2025-03-05 11:07:20
1037,13,1489,1652,2025-08-16 20:00:33
1038,1,243,424,2025-03-29 16:21:38
1039,10,1133,1342,2025-06-29 19:43:04
1040,73,1691,1633,2025-05-17 09:55:06
1041,83,1770,1611,2025-09-28 09:45:39
1042,20,1820,1920,2025-02-17 10:12:16
1043,20,1352,1212,2025-02-11 18:08:26
1044,81,1779,1925,2025-05-27 22:17:36
1045,54,1924,739,2025-02-03 09:35:10
1046,31,1142,1717,2025-06-25 10:53:41
1047,78,1906,847,2024-11-03 07:55:51
1048,12,397,1539,2025-02-24 21:46:46
1049,53,530,617,2025-09-08 05:33:26
1050,28,21,279,2025-05-29 12:11:54
1051,15,592,1821,2025-09-19 18:38:50
1052,73,282,1087,2025-05-27 05:06:30
