id,user_id,activity_id,status,group_no,liked_user_ids,review,created_at
299,709,2,rejected,A,"[904, 1682, 599]",,2025-07-25 09:27:13
300,977,10,checked_in,C,[1271],活动很棒,2025-07-14 09:27:13
301,1775,1,rejected,A,[],组织有序,2025-09-13 09:27:13
302,440,9,checked_in,B,[],氛围不错,2025-06-16 09:27:13
303,1021,8,absent,A,[1270],活动很棒,2025-06-25 09:27:13
304,591,3,absent,B,"[451, 1800]",氛围不错,2025-08-12 09:27:13
305,805,1,rejected,B,[],,2025-06-20 09:27:13
306,791,3,applied,,[],,2025-08-02 09:27:13
307,1715,4,applied,B,"[1840, 364, 590]",,2025-06-20 09:27:13
308,1947,9,checked_in,A,[866],活动很棒,2025-06-16 09:27:13
309,660,10,checked_in,C,[],,2025-07-17 09:27:13
310,1986,3,absent,,"[214, 573, 1836]",活动很棒,2025-09-06 09:27:13
311,1690,1,approved,B,"[221, 1010, 689]",组织有序,2025-09-08 09:27:13
312,52,10,absent,C,[],氛围不错,2025-08-29 09:27:13
313,1059,8,approved,C,"[895, 961]",,2025-08-30 09:27:13
314,733,4,applied,B,"[1986, 1905, 644]",活动很棒,2025-06-25 09:27:13
315,1407,4,applied,,"[1319, 340]",组织有序,2025-09-02 09:27:13
316,1652,4,absent,B,"[1338, 1467]",氛围不错,2025-06-24 09:27:13
317,1897,9,absent,A,[],氛围不错,2025-06-28 09:27:13
318,1991,7,approved,,"[1733, 1235, 787]",氛围不错,2025-09-10 09:27:13
319,624,8,approved,C,[144],,2025-06-26 09:27:13
320,736,8,applied,A,[],组织有序,2025-08-22 09:27:13
321,1860,4,approved,C,[],氛围不错,2025-08-19 09:27:13
322,1004,10,approved,,"[1401, 356]",组织有序,2025-09-02 09:27:13
323,464,2,approved,C,[],,2025-07-24 09:27:13
324,556,2,applied,A,"[754, 666, 825]",活动很棒,2025-06-28 09:27:13
325,1191,9,absent,,"[989, 543, 979]",活动很棒,2025-07-15 09:27:13
326,1903,3,approved,B,[],氛围不错,2025-06-19 09:27:13
327,1494,8,approved,C,"[356, 474, 47]",氛围不错,2025-09-06 09:27:13
328,1696,1,absent,B,"[749, 696, 1770]",氛围不错,2025-07-04 09:27:13
329,1658,4,applied,,[288],组织有序,2025-07-18 09:27:13
330,507,6,checked_in,,[703],,2025-06-29 09:27:13
331,1306,1,checked_in,,[321],氛围不错,2025-09-01 09:27:13
332,761,5,rejected,A,[203],,2025-07-17 09:27:13
333,134,6,rejected,,[],,2025-09-09 09:27:13
334,955,3,absent,,[],组织有序,2025-07-02 09:27:13
335,1196,9,absent,,[1603],活动很棒,2025-08-26 09:27:13
336,854,5,approved,C,[1141],氛围不错,2025-09-08 09:27:13
337,474,5,approved,A,"[1209, 1738, 217]",活动很棒,2025-09-13 09:27:13
338,191,1,checked_in,A,[96],,2025-06-27 09:27:13
339,648,7,approved,A,[],活动很棒,2025-07-26 09:27:13
340,37,8,applied,,[808],,2025-08-04 09:27:13
341,1873,4,absent,B,"[1740, 235, 1928]",活动很棒,2025-07-24 09:27:13
342,1945,4,approved,C,"[1048, 1980, 933]",,2025-07-27 09:27:13
343,1605,6,checked_in,A,[1598],氛围不错,2025-09-07 09:27:13
344,1215,6,absent,,"[1718, 566]",活动很棒,2025-06-20 09:27:13
345,1520,2,checked_in,C,"[548, 767]",组织有序,2025-09-06 09:27:13
346,1739,6,approved,B,[],活动很棒,2025-07-30 09:27:13
347,1792,1,approved,A,[909],,2025-07-25 09:27:13
348,725,1,approved,C,[1447],氛围不错,2025-07-09 09:27:13
349,1256,8,absent,A,[],氛围不错,2025-09-03 09:27:13
350,14,3,absent,B,[],氛围不错,2025-09-05 09:27:13
351,274,10,applied,B,[],活动很棒,2025-08-02 09:27:13
352,1454,6,checked_in,A,[],活动很棒,2025-07-11 09:27:13
353,1706,4,applied,C,[],组织有序,2025-06-27 09:27:13
354,813,4,applied,,"[1911, 1282, 1525]",,2025-08-19 09:27:13
355,972,7,approved,,"[685, 495]",活动很棒,2025-07-19 09:27:13
356,666,2,approved,B,"[83, 105, 499]",活动很棒,2025-06-16 09:27:13
357,715,2,approved,A,"[1913, 1274]",组织有序,2025-08-12 09:27:13
358,328,1,approved,C,"[309, 998, 1290]",活动很棒,2025-08-11 09:27:13
359,1269,4,absent,C,"[244, 1214]",活动很棒,2025-07-12 09:27:13
360,1983,1,approved,B,[],,2025-08-19 09:27:13
361,242,4,approved,A,"[823, 1784, 336]",,2025-06-26 09:27:13
362,166,8,applied,,"[637, 632]",,2025-07-06 09:27:13
363,340,4,applied,B,"[764, 1293, 598]",组织有序,2025-08-03 09:27:13
364,1974,2,checked_in,C,"[979, 1629, 439]",活动很棒,2025-07-01 09:27:13
365,971,6,approved,C,[1335],,2025-06-26 09:27:13
366,935,6,applied,C,[],组织有序,2025-07-02 09:27:13
367,1935,5,absent,C,[],氛围不错,2025-09-03 09:27:13
368,1488,8,approved,A,[],氛围不错,2025-08-02 09:27:13
369,145,2,checked_in,A,"[1326, 1075, 258]",氛围不错,2025-06-25 09:27:13
370,873,10,rejected,,[],活动很棒,2025-08-12 09:27:13
371,1161,7,applied,A,"[1877, 1080, 543]",活动很棒,2025-06-26 09:27:13
372,160,1,approved,,"[607, 967]",组织有序,2025-06-29 09:27:13
373,1871,2,checked_in,A,"[248, 1290]",,2025-08-25 09:27:13
374,1482,4,rejected,B,[],活动很棒,2025-08-29 09:27:13
375,907,5,approved,,[],活动很棒,2025-08-27 09:27:13
376,2000,6,approved,A,[],氛围不错,2025-06-19 09:27:13
377,1377,10,rejected,,[],氛围不错,2025-09-12 09:27:13
378,226,7,absent,C,[],,2025-07-31 09:27:13
379,622,9,approved,B,[],活动很棒,2025-08-06 09:27:13
380,1749,5,absent,,[683],氛围不错,2025-07-24 09:27:13
381,1782,10,applied,,[],氛围不错,2025-09-06 09:27:13
382,828,6,applied,B,[101],氛围不错,2025-06-26 09:27:13
383,1896,2,approved,B,"[1908, 1314]",氛围不错,2025-08-16 09:27:13
384,493,10,approved,,[1229],氛围不错,2025-08-29 09:27:13
385,1999,6,absent,B,"[1557, 586, 200]",氛围不错,2025-06-23 09:27:13
386,587,2,absent,A,"[1086, 1865]",,2025-09-09 09:27:13
387,112,8,checked_in,A,[1987],活动很棒,2025-07-08 09:27:13
388,1910,3,applied,A,[1214],,2025-08-31 09:27:13
389,341,1,applied,B,"[1600, 44]",,2025-07-17 09:27:13
390,1785,4,rejected,,[1470],氛围不错,2025-06-29 09:27:13
391,499,6,approved,A,"[708, 418, 439]",,2025-06-22 09:27:13
392,1265,6,checked_in,A,[142],,2025-09-02 09:27:13
393,1989,4,approved,,"[524, 1875, 966]",氛围不错,2025-07-19 09:27:13
394,317,6,checked_in,C,"[1876, 438]",组织有序,2025-07-11 09:27:13
395,44,10,approved,B,"[1234, 705, 706]",活动很棒,2025-07-14 09:27:13
396,248,7,rejected,C,"[164, 257, 1492]",活动很棒,2025-07-12 09:27:13
397,822,8,applied,C,"[105, 1233]",活动很棒,2025-07-30 09:27:13
398,1241,9,absent,C,"[59, 1129]",组织有序,2025-08-19 09:27:13
399,247,2,checked_in,B,[1663],活动很棒,2025-06-22 09:27:13
400,773,7,applied,A,"[718, 1206, 892]",组织有序,2025-08-17 09:27:13
401,1719,8,checked_in,B,[],组织有序,2025-06-22 09:27:13
402,177,10,checked_in,,"[1762, 396, 1174]",活动很棒,2025-07-29 09:27:13
403,1415,7,applied,,[],活动很棒,2025-08-05 09:27:13
404,1830,10,absent,B,[671],组织有序,2025-06-21 09:27:13
405,1005,3,applied,B,[],,2025-07-26 09:27:13
406,338,6,approved,A,[162],组织有序,2025-09-12 09:27:13
407,1755,6,rejected,C,"[776, 507]",活动很棒,2025-08-29 09:27:13
408,122,8,applied,,[],,2025-08-21 09:27:13
409,789,10,rejected,A,[],活动很棒,2025-09-01 09:27:13
410,268,4,applied,B,"[614, 916, 78]",活动很棒,2025-09-10 09:27:13
411,1704,4,applied,A,[958],,2025-08-07 09:27:13
412,927,3,absent,C,"[992, 1104, 545]",活动很棒,2025-07-04 09:27:13
413,765,6,checked_in,A,[232],组织有序,2025-08-09 09:27:13
414,1016,9,checked_in,B,"[963, 197]",活动很棒,2025-08-02 09:27:13
415,1937,7,checked_in,A,[1796],活动很棒,2025-07-23 09:27:13
416,1282,4,applied,A,[1466],氛围不错,2025-07-17 09:27:13
417,1512,10,approved,B,[],活动很棒,2025-09-12 09:27:13
418,434,3,approved,A,"[865, 1449, 720]",组织有序,2025-09-13 09:27:13
419,941,8,checked_in,,"[1850, 1949, 82]",组织有序,2025-07-18 09:27:13
420,1319,2,checked_in,,"[612, 818, 1705]",,2025-09-13 09:27:13
421,1859,4,applied,B,"[9, 299]",活动很棒,2025-08-28 09:27:13
422,1033,10,approved,A,"[1962, 1758]",组织有序,2025-08-07 09:27:13
423,104,4,approved,A,"[824, 382, 1554]",组织有序,2025-08-09 09:27:13
424,350,1,rejected,A,[],活动很棒,2025-08-25 09:27:13
425,1290,4,rejected,C,[804],组织有序,2025-08-04 09:27:13
426,1174,9,absent,,"[1077, 1503]",,2025-08-19 09:27:13
427,981,8,absent,A,[],氛围不错,2025-06-23 09:27:13
428,1171,6,checked_in,B,"[1872, 1482]",氛围不错,2025-07-18 09:27:13
429,625,1,approved,,[],氛围不错,2025-09-04 09:27:13
430,1889,8,rejected,B,[550],氛围不错,2025-09-10 09:27:13
431,1643,4,checked_in,,"[560, 1845, 1928]",,2025-09-11 09:27:13
432,1458,4,approved,,"[744, 649]",氛围不错,2025-06-23 09:27:13
433,933,6,rejected,,[1718],氛围不错,2025-06-21 09:27:13
434,1832,10,rejected,B,"[11, 1098]",组织有序,2025-07-12 09:27:13
435,452,7,rejected,,[],,2025-07-16 09:27:13
436,1439,8,absent,,[1208],活动很棒,2025-08-17 09:27:13
437,479,7,absent,C,[1888],,2025-07-27 09:27:13
438,155,5,absent,,[],氛围不错,2025-07-24 09:27:13
439,23,5,rejected,B,[1043],组织有序,2025-08-22 09:27:13
440,176,1,absent,C,"[811, 330, 523]",,2025-09-03 09:27:13
441,1858,9,applied,B,[71],组织有序,2025-08-30 09:27:13
442,767,5,checked_in,A,"[1407, 1629]",组织有序,2025-08-14 09:27:13
443,1343,1,rejected,A,"[134, 411]",组织有序,2025-06-27 09:27:13
444,1996,9,checked_in,,[46],组织有序,2025-08-01 09:27:13
445,1065,7,rejected,C,"[1740, 506]",组织有序,2025-08-09 09:27:13
446,1933,5,applied,C,"[457, 1299]",组织有序,2025-07-28 09:27:13
447,415,1,absent,A,"[352, 998]",组织有序,2025-08-23 09:27:13
448,1375,10,rejected,A,"[413, 1091, 1550]",氛围不错,2025-07-21 09:27:13
449,1308,2,checked_in,B,[1989],氛围不错,2025-08-06 09:27:13
450,1259,2,checked_in,,[967],,2025-08-10 09:27:13
451,1475,9,checked_in,,"[6, 1384, 566]",活动很棒,2025-08-31 09:27:13
452,129,7,checked_in,C,"[170, 673, 1696]",,2025-08-26 09:27:13
453,29,6,rejected,C,"[851, 173]",氛围不错,2025-07-11 09:27:13
454,385,9,applied,C,[689],组织有序,2025-08-10 09:27:13
455,543,9,rejected,B,"[954, 1041]",组织有序,2025-06-18 09:27:13
456,109,9,applied,B,[],活动很棒,2025-07-30 09:27:13
457,65,6,absent,C,"[814, 1125]",组织有序,2025-08-28 09:27:13
458,658,9,applied,,[673],活动很棒,2025-07-30 09:27:13
459,702,5,applied,,[],组织有序,2025-08-22 09:27:13
460,884,5,rejected,B,"[1950, 1854, 1387]",,2025-06-19 09:27:13
461,56,4,absent,C,"[996, 1133, 122]",,2025-07-01 09:27:13
462,1574,1,rejected,A,[1031],组织有序,2025-06-27 09:27:13
463,1371,5,rejected,A,"[1321, 1228]",活动很棒,2025-08-11 09:27:13
464,1839,5,rejected,B,[842],活动很棒,2025-08-18 09:27:13
465,1961,9,applied,C,"[1266, 1497, 616]",,2025-08-05 09:27:13
466,1178,1,applied,,[],活动很棒,2025-08-26 09:27:13
467,1849,1,rejected,B,[264],,2025-08-19 09:27:13
468,1260,7,rejected,C,"[565, 1829, 803]",,2025-07-16 09:27:13
469,1504,9,applied,B,[],活动很棒,2025-07-01 09:27:13
470,1506,4,checked_in,B,[753],,2025-07-20 09:27:13
471,1404,2,applied,,[],活动很棒,2025-06-24 09:27:13
472,1232,5,approved,C,[],氛围不错,2025-06-19 09:27:13
473,1823,3,checked_in,C,"[1689, 681]",氛围不错,2025-06-25 09:27:13
474,1332,8,rejected,B,"[94, 321]",,2025-06-18 09:27:13
475,460,1,approved,B,[1715],,2025-07-09 09:27:13
476,147,5,absent,C,"[1010, 1175, 422]",组织有序,2025-06-28 09:27:13
477,194,8,rejected,,[421],氛围不错,2025-06-18 09:27:13
478,1677,3,approved,B,"[450, 1681, 575]",组织有序,2025-06-29 09:27:13
479,50,7,checked_in,,"[1979, 1424]",,2025-07-15 09:27:13
480,1398,1,absent,C,"[1001, 936, 738]",组织有序,2025-08-22 09:27:13
481,419,5,checked_in,,"[1241, 733, 549]",氛围不错,2025-08-11 09:27:13
482,834,10,absent,A,[1288],活动很棒,2025-07-02 09:27:13
483,68,3,absent,C,"[1087, 403]",活动很棒,2025-06-29 09:27:13
484,98,3,applied,C,[],,2025-08-20 09:27:13
485,569,6,rejected,,[1202],,2025-09-11 09:27:13
486,778,8,approved,,"[1079, 1353, 1991]",活动很棒,2025-07-30 09:27:13
487,511,6,absent,,"[1589, 1046]",活动很棒,2025-07-18 09:27:13
488,313,9,rejected,A,[],,2025-06-16 09:27:13
489,1522,6,absent,B,[],组织有序,2025-06-17 09:27:13
490,1066,5,approved,,"[174, 1410, 11]",,2025-09-12 09:27:13
491,249,8,approved,,"[1087, 1886]",氛围不错,2025-07-22 09:27:13
492,925,7,approved,B,[197],,2025-08-05 09:27:13
493,1080,10,applied,C,[],组织有序,2025-08-04 09:27:13
494,297,4,applied,B,"[1415, 637]",氛围不错,2025-07-20 09:27:13
495,1817,8,checked_in,B,[],组织有序,2025-07-01 09:27:13
496,46,4,rejected,A,"[1564, 392, 1364]",组织有序,2025-07-20 09:27:13
497,694,5,applied,A,[1601],,2025-08-09 09:27:13
498,1079,1,absent,C,"[681, 1526, 447]",组织有序,2025-07-22 09:27:13
499,318,7,applied,A,"[391, 1272, 371]",活动很棒,2025-07-18 09:27:13
500,1926,6,checked_in,,[433],氛围不错,2025-06-23 09:27:13
501,968,4,absent,,[121],组织有序,2025-07-23 09:27:13
502,1557,10,checked_in,B,[],组织有序,2025-09-13 09:27:13
503,110,5,applied,,[],组织有序,2025-07-06 09:27:13
504,894,10,approved,B,"[1959, 789]",组织有序,2025-06-25 09:27:13
505,1741,8,checked_in,,[],氛围不错,2025-09-14 09:27:13
506,669,9,absent,,"[332, 1847]",组织有序,2025-09-13 09:27:13
507,1559,4,rejected,C,[],活动很棒,2025-08-06 09:27:13
508,872,8,checked_in,C,"[1730, 853, 1743]",组织有序,2025-07-25 09:27:13
509,1157,9,checked_in,A,[],氛围不错,2025-09-03 09:27:13
510,1099,6,absent,B,[429],氛围不错,2025-08-01 09:27:13
511,1761,3,approved,A,[1255],组织有序,2025-07-21 09:27:13
512,731,6,approved,,[1020],组织有序,2025-08-28 09:27:13
513,465,7,rejected,B,[],组织有序,2025-09-14 09:27:13
514,1277,1,absent,A,"[1911, 935, 788]",活动很棒,2025-08-05 09:27:13
515,1890,4,approved,,[],活动很棒,2025-07-23 09:27:13
516,1881,10,applied,C,[905],活动很棒,2025-08-23 09:27:13
517,1326,6,rejected,A,[664],活动很棒,2025-08-03 09:27:13
518,1348,2,approved,B,"[445, 1224]",活动很棒,2025-07-09 09:27:13
519,959,7,absent,A,"[605, 1562, 419]",组织有序,2025-07-05 09:27:13
520,276,8,approved,,[1467],,2025-08-19 09:27:13
521,1249,8,checked_in,B,[],,2025-08-07 09:27:13
522,754,7,rejected,B,"[909, 924, 2]",氛围不错,2025-07-23 09:27:13
523,1784,8,absent,,"[251, 1176, 1361]",组织有序,2025-08-10 09:27:13
524,346,5,applied,B,"[75, 203]",氛围不错,2025-09-12 09:27:13
525,990,1,absent,,[1117],氛围不错,2025-07-05 09:27:13
526,917,10,checked_in,B,"[1129, 1106, 1599]",,2025-07-19 09:27:13
527,257,1,approved,A,[1037],氛围不错,2025-08-09 09:27:13
528,677,1,approved,A,[460],氛围不错,2025-07-08 09:27:13
529,945,5,approved,B,[361],组织有序,2025-06-21 09:27:13
530,1119,3,approved,A,[1169],组织有序,2025-08-22 09:27:13
531,950,2,applied,C,"[878, 531]",,2025-06-17 09:27:13
532,1455,3,absent,A,[],,2025-07-02 09:27:13
533,1806,10,applied,,[],氛围不错,2025-09-08 09:27:13
534,889,5,absent,B,[],组织有序,2025-07-05 09:27:13
535,15,5,checked_in,,"[219, 660, 124]",组织有序,2025-08-09 09:27:13
536,1624,1,absent,B,[],,2025-08-27 09:27:13
537,1591,6,absent,B,[1507],组织有序,2025-07-02 09:27:13
538,1863,9,applied,,[1133],,2025-07-14 09:27:13
539,1395,2,absent,B,"[989, 1786, 1573]",组织有序,2025-07-17 09:27:13
540,763,10,applied,B,"[986, 493]",活动很棒,2025-07-03 09:27:13
541,1337,9,approved,,[],组织有序,2025-08-22 09:27:13
542,412,6,applied,C,"[213, 530, 269]",氛围不错,2025-08-22 09:27:13
543,1001,6,rejected,C,[],,2025-06-29 09:27:13
544,859,5,absent,A,[],活动很棒,2025-08-22 09:27:13
545,1457,9,checked_in,C,[],组织有序,2025-08-12 09:27:13
546,1694,10,checked_in,,[],氛围不错,2025-08-31 09:27:13
547,1056,8,approved,C,[1192],组织有序,2025-06-23 09:27:13
548,1642,8,approved,B,[1860],活动很棒,2025-09-07 09:27:13
549,760,6,applied,A,"[952, 119]",组织有序,2025-08-15 09:27:13
550,1198,3,applied,B,[1089],活动很棒,2025-08-06 09:27:13
551,1655,8,rejected,,[],活动很棒,2025-09-06 09:27:13
552,665,10,checked_in,A,[1095],活动很棒,2025-07-31 09:27:13
553,1913,7,approved,A,"[562, 557, 1025]",组织有序,2025-07-23 09:27:13
554,1957,3,approved,,"[1283, 371, 1986]",,2025-08-26 09:27:13
555,1351,10,absent,A,[],组织有序,2025-06-21 09:27:13
556,1552,6,checked_in,A,"[679, 1965, 50]",活动很棒,2025-07-01 09:27:13
557,103,2,applied,B,"[1277, 353]",组织有序,2025-08-09 09:27:13
558,1773,8,checked_in,B,"[10, 1468, 745]",组织有序,2025-08-14 09:27:13
559,331,8,rejected,B,"[1619, 1638]",组织有序,2025-08-29 09:27:13
560,912,1,rejected,,[],氛围不错,2025-08-13 09:27:13
561,223,10,absent,,"[609, 521]",活动很棒,2025-08-11 09:27:13
562,244,8,applied,B,[],,2025-08-31 09:27:13
563,1833,8,checked_in,,"[178, 117, 259]",组织有序,2025-08-07 09:27:13
564,118,7,absent,B,"[1074, 160]",活动很棒,2025-08-12 09:27:13
565,1050,10,applied,,"[1079, 1419, 28]",组织有序,2025-08-28 09:27:13
566,374,5,rejected,,[],氛围不错,2025-07-13 09:27:13
567,1222,8,approved,C,"[204, 782, 1907]",,2025-07-20 09:27:13
568,1401,2,applied,,[],,2025-09-13 09:27:13
569,549,2,approved,C,"[809, 648]",,2025-07-17 09:27:13
570,207,9,absent,A,"[575, 441]",,2025-09-04 09:27:13
571,1502,10,absent,,[1573],活动很棒,2025-07-19 09:27:13
572,1418,6,applied,A,[1199],活动很棒,2025-08-23 09:27:13
573,1243,1,checked_in,C,[],,2025-09-13 09:27:13
574,781,4,applied,A,[],活动很棒,2025-09-01 09:27:13
575,913,6,absent,B,[310],,2025-08-17 09:27:13
576,1588,10,applied,B,"[741, 342]",组织有序,2025-08-21 09:27:13
577,161,9,absent,C,[919],活动很棒,2025-08-05 09:27:13
578,846,7,checked_in,B,[],,2025-07-03 09:27:13
579,1466,2,rejected,,[],,2025-07-15 09:27:13
580,7,9,checked_in,,"[1912, 1416]",氛围不错,2025-08-26 09:27:13
581,365,8,rejected,C,[911],,2025-07-14 09:27:13
582,1640,8,approved,,[1811],活动很棒,2025-07-03 09:27:13
583,1847,10,checked_in,A,[],活动很棒,2025-06-25 09:27:13
584,1565,8,rejected,B,[],氛围不错,2025-08-20 09:27:13
585,1226,8,rejected,B,[1729],氛围不错,2025-07-28 09:27:13
586,554,5,applied,C,"[1526, 546]",活动很棒,2025-08-08 09:27:13
587,1449,5,absent,B,[1943],组织有序,2025-09-07 09:27:13
588,601,1,rejected,C,"[1628, 1306]",,2025-06-23 09:27:13
589,1491,5,approved,C,[],,2025-09-14 09:27:13
590,1563,4,applied,C,"[1140, 1399]",组织有序,2025-09-13 09:27:13
591,650,1,rejected,C,"[1636, 232, 1613]",活动很棒,2025-06-26 09:27:13
592,425,10,absent,,[],组织有序,2025-06-17 09:27:13
593,1943,7,applied,A,"[943, 1122, 470]",氛围不错,2025-07-18 09:27:13
594,905,6,absent,B,"[254, 1207, 1649]",活动很棒,2025-09-09 09:27:13
595,1318,6,rejected,,[1569],,2025-08-12 09:27:13
596,170,9,absent,A,"[654, 736, 1538]",活动很棒,2025-08-31 09:27:13
597,1262,7,absent,,"[1442, 703, 1209]",活动很棒,2025-07-21 09:27:13
598,396,3,absent,A,"[336, 793, 1190]",,2025-08-27 09:27:13
599,132,9,applied,,"[1260, 1335]",氛围不错,2025-07-19 09:27:13
600,1593,7,absent,A,"[602, 1401, 212]",活动很棒,2025-06-26 09:27:13
